cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
cid,cname,cemail,cstate,ccountry
1,ibm,[email],new york,united states
2,tata consultancy services,[email],maharashtra,india
3,accenture,[email],dublin,ireland
4,us army,[email],virginia,united states
5,ey,[email],greater london,united kingdom
6,hewlett-packard,[email],california,united states
7,cognizant technology solutions,[email],new jersey,united states
8,walmart,[email],wisconsin,united states
9,microsoft,[email],washington,united states
10,at&t,[email],texas,united states
11,united states air force,[email],texas,united states
12,pwc,[email],new york,united states
13,wells fargo,[email],california,united states
14,infosys,[email],karnataka,india
15,deloitte,[email],new york,united states
16,citi,[email],new york,united states
17,bank of america,[email],north carolina,united states
18,jpmorgan chase & co.,[email],new york,united states
19,us navy,[email],district of columbia,united states
20,amazon,[email],washington,united states
21,apple,[email],california,united states
22,siemens,[email],bavaria,germany
23,oracle,[email],california,united states
24,nokia,[email],uusimaa,finland
25,education nationale,[email],île-de-france,france
26,capgemini,[email],aquitaine,france
27,wipro technologies,[email],karnataka,india
28,hsbc,[email],greater london,united kingdom
29,google,[email],california,united states
30,united states postal service,[email],district of columbia,united states
31,mcdonald's corporation,[email],illinois,united states
32,ericsson,[email],stockholm,sweden
33,boeing,[email],illinois,united states
34,vodafone,[email],west berkshire,united kingdom
35,kaiser permanente,[email],california,united states
36,ford motor company,[email],michigan,united states
37,intel corporation,[email],california,united states
38,department of veterans affairs,[email],district of columbia,united states
39,cisco,[email],california,united states
40,general motors,[email],michigan,united states
41,pepsico,[email],new york,united states
42,target,[email],minnesota,united states
43,shell,[email],zuid-holland,netherlands
44,hcl technologies,[email],uttar pradesh,india
45,ups,[email],georgia,united states
46,pfizer,[email],new york,united states
47,unilever,[email],greater london,united kingdom
48,nestlé,[email],vaud,switzerland
49,unitedhealth group,[email],minnesota,united states
50,huawei technologies,[email],guangdong,china
51,dell,[email],texas,united states
52,gsk,[email],hillingdon,united kingdom
53,honeywell,[email],new jersey,united states
54,schlumberger,[email],texas,united states
55,lockheed martin,[email],maryland,united states
56,"ayatama energi,admin@ trisco nusantara",ayatama energi,
57,abb,[email],zurich,switzerland
58,starbucks,[email],washington,united states
59,morgan stanley,[email],new york,united states
60,the home depot,[email],georgia,united states
61,novartis,[email],basel-city,switzerland
62,johnson & johnson,[email],new jersey,united states
63,bp,[email],greater london,united kingdom
64,schneider electric,[email],kentucky,united states
65,state farm,[email],illinois,united states
66,dhl,[email],nordrhein-westfalen,germany
67,td,[email],ontario,canada
68,ge,[email],connecticut,united states
69,philips,[email],surrey,united kingdom
70,ubs,[email],zurich,switzerland
71,procter & gamble,[email],ohio,united states
72,walgreens,[email],illinois,united states
73,"keller williams realty,admin@ inc.",keller williams realty,kw.com
74,"lowe's companies,admin@ inc.",lowe's companies,lowes.com
75,united states marine corps,[email],district of columbia,united states
76,dell emc,[email],massachusetts,united states
77,tech mahindra,[email],maharashtra,india
78,verizon wireless,[email],new jersey,united states
79,sanofi,[email],île-de-france,france
80,bnp paribas,[email],île-de-france,france
81,deutsche bank,[email],hessen,germany
82,tencent,[email],guangdong,china
83,j.p. morgan,[email],new york,united states
84,verizon,[email],new jersey,united states
85,l'oréal,[email],île-de-france,france
86,kpmg,[email],new jersey,united states
87,orange,[email],île-de-france,france
88,linkedin,[email],california,united states
89,barclays,[email],greater london,united kingdom
90,facebook,[email],california,united states
91,northrop grumman corporation,[email],virginia,united states
92,fca fiat chrysler automobiles,[email],turin,united kingdom
93,adp,[email],new jersey,united states
94,medtronic,[email],minnesota,united states
95,abbott,[email],illinois,united states
96,chevron,[email],california,united states
97,roche,[email],basel-city,switzerland
98,american express,[email],new york,united states
99,samsung electronics,[email],south carolina,united states
